counter,mode,seed,window_end_iter,beta
hpmcounter6,normal,seed9,211,6.218181818181818
hpmcounter6,normal,seed9,212,6.303030303030303
hpmcounter6,normal,seed9,213,6.557575757575758
hpmcounter6,normal,seed9,214,6.739393939393939
hpmcounter6,normal,seed9,215,6.848484848484849
hpmcounter6,normal,seed9,216,6.884848484848485
hpmcounter6,normal,seed9,217,6.848484848484849
hpmcounter6,normal,seed9,218,6.739393939393939
hpmcounter6,normal,seed9,219,6.557575757575758
hpmcounter6,normal,seed9,220,6.303030303030303
hpmcounter6,normal,seed9,221,6.218181818181818
hpmcounter6,normal,seed9,222,6.303030303030303
hpmcounter6,normal,seed9,223,6.557575757575758
hpmcounter6,normal,seed9,224,6.739393939393939
hpmcounter6,normal,seed9,225,6.848484848484849
hpmcounter6,normal,seed9,226,6.884848484848485
hpmcounter6,normal,seed9,227,6.848484848484849
hpmcounter6,normal,seed9,228,6.739393939393939
hpmcounter6,normal,seed9,229,6.557575757575758
hpmcounter6,normal,seed9,230,6.303030303030303
hpmcounter6,normal,seed9,231,6.218181818181818
hpmcounter6,normal,seed9,232,6.303030303030303
hpmcounter6,normal,seed9,233,6.557575757575758
hpmcounter6,normal,seed9,234,6.739393939393939
hpmcounter6,normal,seed9,235,6.848484848484849
hpmcounter6,normal,seed9,236,6.884848484848485
hpmcounter6,normal,seed9,237,6.848484848484849
hpmcounter6,normal,seed9,238,6.739393939393939
hpmcounter6,normal,seed9,239,6.557575757575758
hpmcounter6,normal,seed9,240,6.303030303030303
hpmcounter6,normal,seed9,241,6.218181818181818
hpmcounter6,normal,seed9,242,6.303030303030303
hpmcounter6,normal,seed9,243,6.557575757575758
hpmcounter6,normal,seed9,244,6.739393939393939
hpmcounter6,normal,seed9,245,6.848484848484849
hpmcounter6,normal,seed9,246,6.884848484848485
hpmcounter6,normal,seed9,247,6.848484848484849
hpmcounter6,normal,seed9,248,6.739393939393939
hpmcounter6,normal,seed9,249,6.557575757575758
hpmcounter6,normal,seed9,250,6.303030303030303
hpmcounter6,normal,seed9,251,6.218181818181818
hpmcounter6,normal,seed9,252,6.303030303030303
hpmcounter6,normal,seed9,253,6.557575757575758
hpmcounter6,normal,seed9,254,6.739393939393939
hpmcounter6,normal,seed9,255,6.848484848484849
hpmcounter6,normal,seed9,256,6.884848484848485
hpmcounter6,normal,seed9,257,6.848484848484849
hpmcounter6,normal,seed9,258,6.739393939393939
hpmcounter6,normal,seed9,259,6.557575757575758
hpmcounter6,normal,seed9,260,6.303030303030303
hpmcounter6,normal,seed9,261,6.218181818181818
hpmcounter6,normal,seed9,262,6.303030303030303
hpmcounter6,normal,seed9,263,6.557575757575758
hpmcounter6,normal,seed9,264,6.739393939393939
hpmcounter6,normal,seed9,265,6.848484848484849
hpmcounter6,normal,seed9,266,6.884848484848485
hpmcounter6,normal,seed9,267,6.848484848484849
hpmcounter6,normal,seed9,268,6.739393939393939
hpmcounter6,normal,seed9,269,6.557575757575758
hpmcounter6,normal,seed9,270,6.303030303030303
hpmcounter6,normal,seed9,271,6.218181818181818
hpmcounter6,normal,seed9,272,6.303030303030303
hpmcounter6,normal,seed9,273,6.557575757575758
hpmcounter6,normal,seed9,274,6.739393939393939
hpmcounter6,normal,seed9,275,6.848484848484849
hpmcounter6,normal,seed9,276,6.884848484848485
hpmcounter6,normal,seed9,277,6.848484848484849
hpmcounter6,normal,seed9,278,6.739393939393939
hpmcounter6,normal,seed9,279,6.557575757575758
hpmcounter6,normal,seed9,280,6.303030303030303
hpmcounter6,normal,seed9,281,6.218181818181818
hpmcounter6,normal,seed9,282,6.303030303030303
hpmcounter6,normal,seed9,283,6.557575757575758
hpmcounter6,normal,seed9,284,6.739393939393939
hpmcounter6,normal,seed9,285,6.848484848484849
hpmcounter6,normal,seed9,286,6.884848484848485
hpmcounter6,normal,seed9,287,6.848484848484849
hpmcounter6,normal,seed9,288,6.739393939393939
hpmcounter6,normal,seed9,289,6.557575757575758
hpmcounter6,normal,seed9,290,6.303030303030303
hpmcounter6,normal,seed9,291,6.218181818181818
hpmcounter6,normal,seed9,292,6.303030303030303
hpmcounter6,normal,seed9,293,6.557575757575758
hpmcounter6,normal,seed9,294,6.739393939393939
hpmcounter6,normal,seed9,295,6.848484848484849
hpmcounter6,normal,seed9,296,6.884848484848485
hpmcounter6,normal,seed9,297,6.848484848484849
hpmcounter6,normal,seed9,298,6.739393939393939
hpmcounter7,drift,seed1,9,0.0
hpmcounter7,drift,seed1,10,0.0
hpmcounter7,drift,seed1,11,0.0
hpmcounter7,drift,seed1,12,0.0
hpmcounter7,drift,seed1,13,0.0
hpmcounter7,drift,seed1,14,0.0
hpmcounter7,drift,seed1,15,0.0
hpmcounter7,drift,seed1,16,0.0
hpmcounter7,drift,seed1,17,0.0
hpmcounter7,drift,seed1,18,0.0
hpmcounter7,drift,seed1,19,0.0
hpmcounter7,drift,seed1,20,0.0
hpmcounter7,drift,seed1,21,0.0
hpmcounter7,drift,seed1,22,0.0
hpmcounter7,drift,seed1,23,0.0
hpmcounter7,drift,seed1,24,0.0
hpmcounter7,drift,seed1,25,0.0
hpmcounter7,drift,seed1,26,0.0
hpmcounter7,drift,seed1,27,0.0
hpmcounter7,drift,seed1,28,0.0
hpmcounter7,drift,seed1,29,0.0
hpmcounter7,drift,seed1,30,0.0
hpmcounter7,drift,seed1,31,0.0
hpmcounter7,drift,seed1,32,0.0
hpmcounter7,drift,seed1,33,0.0
hpmcounter7,drift,seed1,34,0.0
hpmcounter7,drift,seed1,35,0.0
hpmcounter7,drift,seed1,36,0.0
hpmcounter7,drift,seed1,37,0.0
hpmcounter7,drift,seed1,38,0.0
hpmcounter7,drift,seed1,39,0.0
hpmcounter7,drift,seed1,40,0.0
hpmcounter7,drift,seed1,41,0.0
hpmcounter7,drift,seed1,42,0.0
hpmcounter7,drift,seed1,43,0.0
hpmcounter7,drift,seed1,44,0.0
hpmcounter7,drift,seed1,45,0.0
hpmcounter7,drift,seed1,46,0.0
hpmcounter7,drift,seed1,47,0.0
hpmcounter7,drift,seed1,48,0.0
hpmcounter7,drift,seed1,49,0.0
hpmcounter7,drift,seed1,50,0.0
hpmcounter7,drift,seed1,51,0.0
hpmcounter7,drift,seed1,52,0.0
hpmcounter7,drift,seed1,53,0.0
hpmcounter7,drift,seed1,54,0.0
hpmcounter7,drift,seed1,55,0.0
hpmcounter7,drift,seed1,56,0.0
hpmcounter7,drift,seed1,57,0.0
hpmcounter7,drift,seed1,58,0.0
hpmcounter7,drift,seed1,59,0.0
hpmcounter7,drift,seed1,60,0.0
hpmcounter7,drift,seed1,61,0.0
hpmcounter7,drift,seed1,62,0.0
hpmcounter7,drift,seed1,63,0.0
hpmcounter7,drift,seed1,64,0.0
hpmcounter7,drift,seed1,65,0.0
hpmcounter7,drift,seed1,66,0.0
hpmcounter7,drift,seed1,67,0.0
hpmcounter7,drift,seed1,68,0.0
hpmcounter7,drift,seed1,69,0.0
hpmcounter7,drift,seed1,70,0.0
hpmcounter7,drift,seed1,71,0.0
hpmcounter7,drift,seed1,72,0.0
hpmcounter7,drift,seed1,73,0.0
hpmcounter7,drift,seed1,74,0.0
hpmcounter7,drift,seed1,75,0.0
hpmcounter7,drift,seed1,76,0.0
hpmcounter7,drift,seed1,77,0.0
hpmcounter7,drift,seed1,78,0.0
hpmcounter7,drift,seed1,79,0.0
hpmcounter7,drift,seed1,80,0.0
hpmcounter7,drift,seed1,81,0.0
hpmcounter7,drift,seed1,82,0.0
hpmcounter7,drift,seed1,83,0.0
hpmcounter7,drift,seed1,84,0.0
hpmcounter7,drift,seed1,85,0.0
hpmcounter7,drift,seed1,86,0.0
hpmcounter7,drift,seed1,87,0.0
hpmcounter7,drift,seed1,88,0.0
hpmcounter7,drift,seed1,89,0.0
hpmcounter7,drift,seed1,90,0.0
hpmcounter7,drift,seed1,91,0.0
hpmcounter7,drift,seed1,92,0.0
hpmcounter7,drift,seed1,93,0.0
hpmcounter7,drift,seed1,94,0.0
hpmcounter7,drift,seed1,95,0.0
hpmcounter7,drift,seed1,96,0.0
hpmcounter7,drift,seed1,97,0.0
hpmcounter7,drift,seed1,98,0.0
hpmcounter7,drift,seed1,99,0.0
hpmcounter7,drift,seed1,100,0.0
hpmcounter7,drift,seed1,101,0.0
hpmcounter7,drift,seed1,102,0.0
hpmcounter7,drift,seed1,103,0.0
hpmcounter7,drift,seed1,104,0.0
hpmcounter7,drift,seed1,105,0.0
hpmcounter7,drift,seed1,106,0.0
hpmcounter7,drift,seed1,107,0.0
hpmcounter7,drift,seed1,108,0.0
hpmcounter7,drift,seed1,109,0.0
hpmcounter7,drift,seed1,110,0.0
hpmcounter7,drift,seed1,111,0.0
hpmcounter7,drift,seed1,112,0.0
hpmcounter7,drift,seed1,113,0.0
hpmcounter7,drift,seed1,114,0.0
hpmcounter7,drift,seed1,115,0.0
hpmcounter7,drift,seed1,116,0.0
hpmcounter7,drift,seed1,117,0.0
hpmcounter7,drift,seed1,118,0.0
hpmcounter7,drift,seed1,119,0.0
hpmcounter7,drift,seed1,120,0.0
hpmcounter7,drift,seed1,121,0.0
hpmcounter7,drift,seed1,122,0.0
hpmcounter7,drift,seed1,123,0.0
hpmcounter7,drift,seed1,124,0.0
hpmcounter7,drift,seed1,125,0.0
hpmcounter7,drift,seed1,126,0.0
hpmcounter7,drift,seed1,127,0.0
hpmcounter7,drift,seed1,128,0.0
hpmcounter7,drift,seed1,129,0.0
hpmcounter7,drift,seed1,130,0.0
hpmcounter7,drift,seed1,131,0.0
hpmcounter7,drift,seed1,132,0.0
hpmcounter7,drift,seed1,133,0.0
hpmcounter7,drift,seed1,134,0.0
hpmcounter7,drift,seed1,135,0.0
hpmcounter7,drift,seed1,136,0.0
hpmcounter7,drift,seed1,137,0.0
hpmcounter7,drift,seed1,138,0.0
hpmcounter7,drift,seed1,139,0.0
hpmcounter7,drift,seed1,140,0.0
hpmcounter7,drift,seed1,141,0.0
hpmcounter7,drift,seed1,142,0.0
hpmcounter7,drift,seed1,143,0.0
hpmcounter7,drift,seed1,144,0.0
hpmcounter7,drift,seed1,145,0.0
hpmcounter7,drift,seed1,146,0.0
hpmcounter7,drift,seed1,147,0.0
hpmcounter7,drift,seed1,148,0.0
hpmcounter7,drift,seed1,149,0.0
hpmcounter7,drift,seed1,150,0.0
hpmcounter7,drift,seed1,151,0.0
hpmcounter7,drift,seed1,152,0.0
hpmcounter7,drift,seed1,153,0.0
hpmcounter7,drift,seed1,154,0.0
hpmcounter7,drift,seed1,155,0.0
hpmcounter7,drift,seed1,156,0.0
hpmcounter7,drift,seed1,157,0.0
hpmcounter7,drift,seed1,158,0.0
hpmcounter7,drift,seed1,159,0.0
hpmcounter7,drift,seed1,160,0.0
hpmcounter7,drift,seed1,161,0.0
hpmcounter7,drift,seed1,162,0.0
hpmcounter7,drift,seed1,163,0.0
hpmcounter7,drift,seed1,164,0.0
hpmcounter7,drift,seed1,165,0.0
hpmcounter7,drift,seed1,166,0.0
hpmcounter7,drift,seed1,167,0.0
hpmcounter7,drift,seed1,168,0.0
hpmcounter7,drift,seed1,169,0.0
hpmcounter7,drift,seed1,170,0.0
hpmcounter7,drift,seed1,171,0.0
hpmcounter7,drift,seed1,172,0.0
hpmcounter7,drift,seed1,173,0.0
hpmcounter7,drift,seed1,174,0.0
hpmcounter7,drift,seed1,175,0.0
hpmcounter7,drift,seed1,176,0.0
hpmcounter7,drift,seed1,177,0.0
hpmcounter7,drift,seed1,178,0.0
hpmcounter7,drift,seed1,179,0.0
hpmcounter7,drift,seed1,180,0.0
hpmcounter7,drift,seed1,181,0.0
hpmcounter7,drift,seed1,182,0.0
hpmcounter7,drift,seed1,183,0.0
hpmcounter7,drift,seed1,184,0.0
hpmcounter7,drift,seed1,185,0.0
hpmcounter7,drift,seed1,186,0.0
hpmcounter7,drift,seed1,187,0.0
hpmcounter7,drift,seed1,188,0.0
hpmcounter7,drift,seed1,189,0.0
hpmcounter7,drift,seed1,190,0.0
hpmcounter7,drift,seed1,191,0.0
hpmcounter7,drift,seed1,192,0.0
hpmcounter7,drift,seed1,193,0.0
hpmcounter7,drift,seed1,194,0.0
hpmcounter7,drift,seed1,195,0.0
hpmcounter7,drift,seed1,196,0.0
hpmcounter7,drift,seed1,197,0.0
hpmcounter7,drift,seed1,198,0.0
hpmcounter7,drift,seed1,199,0.0
hpmcounter7,drift,seed1,200,0.0
hpmcounter7,drift,seed1,201,0.0
hpmcounter7,drift,seed1,202,0.0
hpmcounter7,drift,seed1,203,0.0
hpmcounter7,drift,seed1,204,0.0
hpmcounter7,drift,seed1,205,0.0
hpmcounter7,drift,seed1,206,0.0
hpmcounter7,drift,seed1,207,0.0
hpmcounter7,drift,seed1,208,0.0
hpmcounter7,drift,seed1,209,0.0
hpmcounter7,drift,seed1,210,0.0
hpmcounter7,drift,seed1,211,0.0
hpmcounter7,drift,seed1,212,0.0
hpmcounter7,drift,seed1,213,0.0
hpmcounter7,drift,seed1,214,0.0
hpmcounter7,drift,seed1,215,0.0
hpmcounter7,drift,seed1,216,0.0
hpmcounter7,drift,seed1,217,0.0
hpmcounter7,drift,seed1,218,0.0
hpmcounter7,drift,seed1,219,0.0
hpmcounter7,drift,seed1,220,0.0
hpmcounter7,drift,seed1,221,0.0
hpmcounter7,drift,seed1,222,0.0
hpmcounter7,drift,seed1,223,0.0
hpmcounter7,drift,seed1,224,0.0
hpmcounter7,drift,seed1,225,0.0
hpmcounter7,drift,seed1,226,0.0
hpmcounter7,drift,seed1,227,0.0
hpmcounter7,drift,seed1,228,0.0
hpmcounter7,drift,seed1,229,0.0
hpmcounter7,drift,seed1,230,0.0
hpmcounter7,drift,seed1,231,0.0
hpmcounter7,drift,seed1,232,0.0
hpmcounter7,drift,seed1,233,0.0
hpmcounter7,drift,seed1,234,0.0
hpmcounter7,drift,seed1,235,0.0
hpmcounter7,drift,seed1,236,0.0
hpmcounter7,drift,seed1,237,0.0
hpmcounter7,drift,seed1,238,0.0
hpmcounter7,drift,seed1,239,0.0
hpmcounter7,drift,seed1,240,0.0
hpmcounter7,drift,seed1,241,0.0
hpmcounter7,drift,seed1,242,0.0
hpmcounter7,drift,seed1,243,0.0
hpmcounter7,drift,seed1,244,0.0
hpmcounter7,drift,seed1,245,0.0
hpmcounter7,drift,seed1,246,0.0
hpmcounter7,drift,seed1,247,0.0
hpmcounter7,drift,seed1,248,0.0
hpmcounter7,drift,seed1,249,0.0
hpmcounter7,drift,seed1,250,0.0
hpmcounter7,drift,seed1,251,0.0
hpmcounter7,drift,seed1,252,0.0
hpmcounter7,drift,seed1,253,0.0
hpmcounter7,drift,seed1,254,0.0
hpmcounter7,drift,seed1,255,0.0
hpmcounter7,drift,seed1,256,0.0
hpmcounter7,drift,seed1,257,0.0
hpmcounter7,drift,seed1,258,0.0
hpmcounter7,drift,seed1,259,0.0
hpmcounter7,drift,seed1,260,0.0
hpmcounter7,drift,seed1,261,0.0
hpmcounter7,drift,seed1,262,0.0
hpmcounter7,drift,seed1,263,0.0
hpmcounter7,drift,seed1,264,0.0
hpmcounter7,drift,seed1,265,0.0
hpmcounter7,drift,seed1,266,0.0
hpmcounter7,drift,seed1,267,0.0
hpmcounter7,drift,seed1,268,0.0
hpmcounter7,drift,seed1,269,0.0
hpmcounter7,drift,seed1,270,0.0
hpmcounter7,drift,seed1,271,0.0
hpmcounter7,drift,seed1,272,0.0
hpmcounter7,drift,seed1,273,0.0
hpmcounter7,drift,seed1,274,0.0
hpmcounter7,drift,seed1,275,0.0
hpmcounter7,drift,seed1,276,0.0
hpmcounter7,drift,seed1,277,0.0
hpmcounter7,drift,seed1,278,0.0
hpmcounter7,drift,seed1,279,0.0
hpmcounter7,drift,seed1,280,0.0
hpmcounter7,drift,seed1,281,0.0
hpmcounter7,drift,seed1,282,0.0
hpmcounter7,drift,seed1,283,0.0
hpmcounter7,drift,seed1,284,0.0
hpmcounter7,drift,seed1,285,0.0
hpmcounter7,drift,seed1,286,0.0
hpmcounter7,drift,seed1,287,0.0
hpmcounter7,drift,seed1,288,0.0
hpmcounter7,drift,seed1,289,0.0
hpmcounter7,drift,seed1,290,0.0
hpmcounter7,drift,seed1,291,0.0
hpmcounter7,drift,seed1,292,0.0
hpmcounter7,drift,seed1,293,0.0
hpmcounter7,drift,seed1,294,0.0
hpmcounter7,drift,seed1,295,0.0
hpmcounter7,drift,seed1,296,0.0
hpmcounter7,drift,seed1,297,0.0
hpmcounter7,drift,seed1,298,0.0
hpmcounter7,drift,seed10,9,0.0
hpmcounter7,drift,seed10,10,0.0
hpmcounter7,drift,seed10,11,0.0
hpmcounter7,drift,seed10,12,0.0
hpmcounter7,drift,seed10,13,0.0
hpmcounter7,drift,seed10,14,0.0
hpmcounter7,drift,seed10,15,0.0
hpmcounter7,drift,seed10,16,0.0
hpmcounter7,drift,seed10,17,0.0
hpmcounter7,drift,seed10,18,0.0
hpmcounter7,drift,seed10,19,0.0
hpmcounter7,drift,seed10,20,0.0
hpmcounter7,drift,seed10,21,0.0
hpmcounter7,drift,seed10,22,0.0
hpmcounter7,drift,seed10,23,0.0
hpmcounter7,drift,seed10,24,0.0
hpmcounter7,drift,seed10,25,0.0
hpmcounter7,drift,seed10,26,0.0
hpmcounter7,drift,seed10,27,0.0
hpmcounter7,drift,seed10,28,0.0
hpmcounter7,drift,seed10,29,0.0
hpmcounter7,drift,seed10,30,0.0
hpmcounter7,drift,seed10,31,0.0
hpmcounter7,drift,seed10,32,0.0
hpmcounter7,drift,seed10,33,0.0
hpmcounter7,drift,seed10,34,0.0
hpmcounter7,drift,seed10,35,0.0
hpmcounter7,drift,seed10,36,0.0
hpmcounter7,drift,seed10,37,0.0
hpmcounter7,drift,seed10,38,0.0
hpmcounter7,drift,seed10,39,0.0
hpmcounter7,drift,seed10,40,0.0
hpmcounter7,drift,seed10,41,0.0
hpmcounter7,drift,seed10,42,0.0
hpmcounter7,drift,seed10,43,0.0
hpmcounter7,drift,seed10,44,0.0
hpmcounter7,drift,seed10,45,0.0
hpmcounter7,drift,seed10,46,0.0
hpmcounter7,drift,seed10,47,0.0
hpmcounter7,drift,seed10,48,0.0
hpmcounter7,drift,seed10,49,0.0
hpmcounter7,drift,seed10,50,0.0
hpmcounter7,drift,seed10,51,0.0
hpmcounter7,drift,seed10,52,0.0
hpmcounter7,drift,seed10,53,0.0
hpmcounter7,drift,seed10,54,0.0
hpmcounter7,drift,seed10,55,0.0
hpmcounter7,drift,seed10,56,0.0
hpmcounter7,drift,seed10,57,0.0
hpmcounter7,drift,seed10,58,0.0
hpmcounter7,drift,seed10,59,0.0
hpmcounter7,drift,seed10,60,0.0
hpmcounter7,drift,seed10,61,0.0
hpmcounter7,drift,seed10,62,0.0
hpmcounter7,drift,seed10,63,0.0
hpmcounter7,drift,seed10,64,0.0
hpmcounter7,drift,seed10,65,0.0
hpmcounter7,drift,seed10,66,0.0
hpmcounter7,drift,seed10,67,0.0
hpmcounter7,drift,seed10,68,0.0
hpmcounter7,drift,seed10,69,0.0
hpmcounter7,drift,seed10,70,0.0
hpmcounter7,drift,seed10,71,0.0
hpmcounter7,drift,seed10,72,0.0
hpmcounter7,drift,seed10,73,0.0
hpmcounter7,drift,seed10,74,0.0
hpmcounter7,drift,seed10,75,0.0
hpmcounter7,drift,seed10,76,0.0
hpmcounter7,drift,seed10,77,0.0
hpmcounter7,drift,seed10,78,0.0
hpmcounter7,drift,seed10,79,0.0
hpmcounter7,drift,seed10,80,0.0
hpmcounter7,drift,seed10,81,0.0
hpmcounter7,drift,seed10,82,0.0
hpmcounter7,drift,seed10,83,0.0
hpmcounter7,drift,seed10,84,0.0
hpmcounter7,drift,seed10,85,0.0
hpmcounter7,drift,seed10,86,0.0
hpmcounter7,drift,seed10,87,0.0
hpmcounter7,drift,seed10,88,0.0
hpmcounter7,drift,seed10,89,0.0
hpmcounter7,drift,seed10,90,0.0
hpmcounter7,drift,seed10,91,0.0
hpmcounter7,drift,seed10,92,0.0
hpmcounter7,drift,seed10,93,0.0
hpmcounter7,drift,seed10,94,0.0
hpmcounter7,drift,seed10,95,0.0
hpmcounter7,drift,seed10,96,0.0
hpmcounter7,drift,seed10,97,0.0
hpmcounter7,drift,seed10,98,0.0
hpmcounter7,drift,seed10,99,0.0
hpmcounter7,drift,seed10,100,0.0
hpmcounter7,drift,seed10,101,0.0
hpmcounter7,drift,seed10,102,0.0
hpmcounter7,drift,seed10,103,0.0
hpmcounter7,drift,seed10,104,0.0
hpmcounter7,drift,seed10,105,0.0
hpmcounter7,drift,seed10,106,0.0
hpmcounter7,drift,seed10,107,0.0
hpmcounter7,drift,seed10,108,0.0
hpmcounter7,drift,seed10,109,0.0
hpmcounter7,drift,seed10,110,0.0
hpmcounter7,drift,seed10,111,0.0
hpmcounter7,drift,seed10,112,0.0
hpmcounter7,drift,seed10,113,0.0
hpmcounter7,drift,seed10,114,0.0
hpmcounter7,drift,seed10,115,0.0
hpmcounter7,drift,seed10,116,0.0
hpmcounter7,drift,seed10,117,0.0
hpmcounter7,drift,seed10,118,0.0
hpmcounter7,drift,seed10,119,0.0
hpmcounter7,drift,seed10,120,0.0
hpmcounter7,drift,seed10,121,0.0
hpmcounter7,drift,seed10,122,0.0
hpmcounter7,drift,seed10,123,0.0
hpmcounter7,drift,seed10,124,0.0
hpmcounter7,drift,seed10,125,0.0
hpmcounter7,drift,seed10,126,0.0
hpmcounter7,drift,seed10,127,0.0
hpmcounter7,drift,seed10,128,0.0
hpmcounter7,drift,seed10,129,0.0
hpmcounter7,drift,seed10,130,0.0
hpmcounter7,drift,seed10,131,0.0
hpmcounter7,drift,seed10,132,0.0
hpmcounter7,drift,seed10,133,0.0
hpmcounter7,drift,seed10,134,0.0
hpmcounter7,drift,seed10,135,0.0
hpmcounter7,drift,seed10,136,0.0
hpmcounter7,drift,seed10,137,0.0
hpmcounter7,drift,seed10,138,0.0
hpmcounter7,drift,seed10,139,0.0
hpmcounter7,drift,seed10,140,0.0
hpmcounter7,drift,seed10,141,0.0
hpmcounter7,drift,seed10,142,0.0
hpmcounter7,drift,seed10,143,0.0
hpmcounter7,drift,seed10,144,0.0
hpmcounter7,drift,seed10,145,0.0
hpmcounter7,drift,seed10,146,0.0
hpmcounter7,drift,seed10,147,0.0
hpmcounter7,drift,seed10,148,0.0
hpmcounter7,drift,seed10,149,0.0
hpmcounter7,drift,seed10,150,0.0
hpmcounter7,drift,seed10,151,0.0
hpmcounter7,drift,seed10,152,0.0
hpmcounter7,drift,seed10,153,0.0
hpmcounter7,drift,seed10,154,0.0
hpmcounter7,drift,seed10,155,0.0
hpmcounter7,drift,seed10,156,0.0
hpmcounter7,drift,seed10,157,0.0
hpmcounter7,drift,seed10,158,0.0
hpmcounter7,drift,seed10,159,0.0
hpmcounter7,drift,seed10,160,0.0
hpmcounter7,drift,seed10,161,0.0
hpmcounter7,drift,seed10,162,0.0
hpmcounter7,drift,seed10,163,0.0
hpmcounter7,drift,seed10,164,0.0
hpmcounter7,drift,seed10,165,0.0
hpmcounter7,drift,seed10,166,0.0
hpmcounter7,drift,seed10,167,0.0
hpmcounter7,drift,seed10,168,0.0
hpmcounter7,drift,seed10,169,0.0
hpmcounter7,drift,seed10,170,0.0
hpmcounter7,drift,seed10,171,0.0
hpmcounter7,drift,seed10,172,0.0
hpmcounter7,drift,seed10,173,0.0
hpmcounter7,drift,seed10,174,0.0
hpmcounter7,drift,seed10,175,0.0
hpmcounter7,drift,seed10,176,0.0
hpmcounter7,drift,seed10,177,0.0
hpmcounter7,drift,seed10,178,0.0
hpmcounter7,drift,seed10,179,0.0
hpmcounter7,drift,seed10,180,0.0
hpmcounter7,drift,seed10,181,0.0
